"year","downloaded","contacted","reply_received","data_received"
2013,TRUE,FALSE,FALSE,FALSE
2015,TRUE,FALSE,FALSE,FALSE
1998,FALSE,TRUE,FALSE,FALSE
2016,TRUE,FALSE,FALSE,FALSE
2013,TRUE,FALSE,FALSE,FALSE
2009,FALSE,TRUE,TRUE,TRUE
2006,FALSE,TRUE,FALSE,FALSE
1986,FALSE,FALSE,FALSE,FALSE
2014,FALSE,TRUE,TRUE,TRUE
2016,FALSE,TRUE,TRUE,TRUE
2018,FALSE,TRUE,TRUE,TRUE
2018,FALSE,TRUE,TRUE,FALSE
2012,TRUE,FALSE,FALSE,FALSE
1996,FALSE,FALSE,FALSE,FALSE
2016,FALSE,TRUE,TRUE,FALSE
2017,TRUE,FALSE,FALSE,FALSE
2017,TRUE,FALSE,FALSE,FALSE
1997,FALSE,TRUE,FALSE,FALSE
1999,FALSE,TRUE,TRUE,FALSE
2004,FALSE,TRUE,TRUE,FALSE
2014,TRUE,FALSE,FALSE,FALSE
2002,FALSE,TRUE,FALSE,FALSE
2015,FALSE,TRUE,FALSE,FALSE
2012,TRUE,FALSE,FALSE,FALSE
2004,FALSE,TRUE,TRUE,TRUE
2011,FALSE,TRUE,TRUE,TRUE
2010,FALSE,TRUE,TRUE,TRUE
1999,FALSE,TRUE,FALSE,FALSE
2012,FALSE,TRUE,TRUE,TRUE
1993,FALSE,TRUE,TRUE,FALSE
1992,FALSE,TRUE,TRUE,FALSE
2003,FALSE,TRUE,TRUE,FALSE
2010,TRUE,FALSE,FALSE,FALSE
2006,FALSE,TRUE,FALSE,FALSE
2001,FALSE,TRUE,FALSE,FALSE
2009,FALSE,TRUE,FALSE,FALSE
1999,TRUE,FALSE,FALSE,FALSE
2005,TRUE,FALSE,FALSE,FALSE
2007,FALSE,TRUE,FALSE,FALSE
2009,FALSE,TRUE,FALSE,FALSE
2008,FALSE,TRUE,FALSE,FALSE
2005,FALSE,TRUE,TRUE,FALSE
2012,FALSE,TRUE,TRUE,FALSE
